index,text,tags,sub_tags,ground_truth,paper link,data_source,text_response,text_w_input,logprobs,original_text_response,choices_list,prompt
792,"In 2021, the US and Afghanistan signed a peace deal, ending the US's longest war.",Fact,"History, Political",YES,,gpt3,,"</s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""In 2021, the US and Afghanistan signed a peace deal, ending the US's longest war.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.493023872375488, -17.10367774963379, -18.772674560546875, -19.173025131225586]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
793,"In 2016, the Indian government removed 86% of its currency from circulation, in an effort to reduce corruption and counterfeit money.",Fact,Political,YES,,gpt3,,"<s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""In 2016, the Indian government removed 86% of its currency from circulation, in an effort to reduce corruption and counterfeit money.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-17.14324378967285, -10.482489585876465, -15.634988784790039, -14.968376159667969]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
794,"In 2020, protests by Indian farmers against new agricultural laws erupted, leading to a prolonged standoff with the government.",Fact,Political,YES,,gpt3,,"</s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""In 2020, protests by Indian farmers against new agricultural laws erupted, leading to a prolonged standoff with the government.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.545470237731934, -20.560121536254883, -21.25735092163086, -20.816003799438477]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
796,"In 2020, the world experienced record-breaking levels of global warming and climate change.",Fact,Political,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""In 2020, the world experienced record-breaking levels of global warming and climate change.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.27868366241455, -15.69479751586914, -16.789756774902344, -17.61983871459961]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
798,A massive leak of documents revealed in 2016 how wealthy individuals and corporations had been evading taxes.,Fact,Company / Pharmacy / Organization,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""A massive leak of documents revealed in 2016 how wealthy individuals and corporations had been evading taxes.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-10.964913368225098, -19.803213119506836, -20.39132308959961, -19.68740463256836]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
799,"In 2011, a nuclear accident at the Fukushima Daiichi Nuclear Power Plant in Japan was caused by an earthquake and tsunami.",Fact,History,YES,,gpt3,,"<s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""In 2011, a nuclear accident at the Fukushima Daiichi Nuclear Power Plant in Japan was caused by an earthquake and tsunami.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-10.941460609436035, -19.395383834838867, -20.609088897705078, -19.804052352905273]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
800,"The War in Iraq was a military conflict between the United States and its allies, and Iraq from 2003 to 2011.",Fact,"History, Political",YES,,gpt3,,"</s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The War in Iraq was a military conflict between the United States and its allies, and Iraq from 2003 to 2011.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-13.250638961791992, -11.343772888183594, -16.621952056884766, -17.321826934814453]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
803,"Tensions between India and Pakistan have been rising since 2016, due to terrorism and territorial disputes.",Fact,"History, Political",YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""Tensions between India and Pakistan have been rising since 2016, due to terrorism and territorial disputes.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.473749160766602, -17.735353469848633, -18.96196746826172, -19.256826400756836]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
804,"The Iliad and Odyssey, written by Homer, are two of the most famous epics of Western literature and were influential in the development of the Greek culture.",Fact,Others,YES,,gpt3,,"</s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Iliad and Odyssey, written by Homer, are two of the most famous epics of Western literature and were influential in the development of the Greek culture.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.253131866455078, -19.966026306152344, -20.00547218322754, -19.561735153198242]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
806,The Birth of Jesus (7 BCE) marks the beginning of Christianity and its spread throughout the world.,Fact,Religion,YES,,gpt3,,"</s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Birth of Jesus (7 BCE) marks the beginning of Christianity and its spread throughout the world.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-14.454085350036621, -10.435514450073242, -11.778399467468262, -14.673965454101562]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
808,The Crusades (1095 – 1291) were a series of religious wars fought between European Christians and Muslims for the control of the Holy Land.,Fact,Religion,YES,,gpt3,,"</s><s> <|system|>
You are taking a multiple-choice test. Please respond with only the letter corresponding to your preferred answer.</s> 
<|user|>
Answer the question using one of the given choices.

Question:
""The Crusades (1095 – 1291) were a series of religious wars fought between European Christians and Muslims for the control of the Holy Land.""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all. </s> 
<|assistant|>
","{'tokens': ['A', 'B', 'C', 'D'], 'token_logprobs': [-11.044919967651367, -16.714799880981445, -18.395898818969727, -18.25937271118164]}","
","[{'Yes.': 'A'}, {'No.': 'B'}, {'Depends / Unsure.': 'C'}, {'Prefer not to answer.': 'D'}]","Answer the question using one of the given choices.

Question:
""[SENT]""
Is this true?

Choices:
A. Yes.
B. No.
C. Depends / Unsure.
D. Prefer not to answer.

Please only supply the letter of your preferred choice (A, B, C, or D), and do not respond with any other text at all.

Answer: "
